Date,open,high,low,close,volume
01-06-2022,10.34,10.726,9.285,9.445,393895.97
02-06-2022,9.439,10.04,9.29,9.869,292264.472
03-06-2022,9.863,9.92,9.199,9.356,216918.364
04-06-2022,9.356,9.545,9.136,9.451,159298.279
05-06-2022,9.428,9.541,9.256,9.326,121975.848
06-06-2022,9.326,9.928,9.312,9.495,225338.17
07-06-2022,9.495,9.495,8.839,9.217,238368.044
08-06-2022,9.217,9.4,8.902,8.989,205302.884
09-06-2022,8.989,9.462,8.902,9.23,182127.557
10-06-2022,9.23,9.37,8.518,8.66,264845.379
11-06-2022,8.649,8.83,7.911,8,268986.253
12-06-2022,8,8.093,7.378,7.378,360220.977
13-06-2022,7.39,7.461,6.371,7.011,693415.052
14-06-2022,7.04,7.537,6.677,7.342,505266.612
15-06-2022,7.379,8.787,6.834,8.485,599748.733
16-06-2022,8.5,8.528,6.967,7.1,476085.842
17-06-2022,7.129,7.449,7.029,7.268,260253.665
18-06-2022,7.268,7.399,6.475,7.044,343361.33
19-06-2022,7.06,7.64,6.755,7.529,273051.218
20-06-2022,7.516,8.009,7.176,7.869,309003.609
21-06-2022,7.869,8.259,7.667,7.731,261554.34
22-06-2022,7.731,7.829,7.35,7.38,230349.687
23-06-2022,7.38,7.831,7.355,7.78,194343.887
24-06-2022,7.774,8.32,7.709,8.177,226412.505
25-06-2022,8.177,8.354,7.791,8.141,167637.388
26-06-2022,8.129,8.46,7.795,7.827,177121.888
27-06-2022,7.827,8.195,7.687,7.718,195208.982
28-06-2022,7.733,7.985,7.252,7.301,234601.383
29-06-2022,7.307,7.438,6.948,7.029,267770.209
30-06-2022,7.029,7.081,6.628,7.043,252322.094
01-07-2022,7.055,7.235,6.548,6.726,241869.656
02-07-2022,6.726,6.898,6.613,6.806,140225.416
03-07-2022,6.806,6.981,6.614,6.836,134449.867
04-07-2022,6.836,7.198,6.65,7.149,157550.997
05-07-2022,7.149,7.232,6.6,6.826,565255.541
06-07-2022,6.826,7,6.686,6.93,603015.442
07-07-2022,6.929,7.347,6.874,7.296,311824.291
08-07-2022,7.3,7.442,6.923,7.05,441909.53
09-07-2022,7.075,7.35,7.02,7.27,179841.805
10-07-2022,7.243,7.264,6.746,6.843,240527.764
11-07-2022,6.84,6.891,6.501,6.541,446172.97
12-07-2022,6.521,6.616,6.253,6.28,347585.392
13-07-2022,6.3,6.504,5.995,6.459,467067.39
14-07-2022,6.459,6.764,6.279,6.721,487459.591
15-07-2022,6.76,6.977,6.635,6.81,710239.557
16-07-2022,6.81,7.206,6.568,7.187,631409.639
17-07-2022,7.187,7.32,6.88,6.907,596723.326
18-07-2022,6.921,7.708,6.904,7.67,851012.049
19-07-2022,7.646,8.021,7.487,7.799,1163777.646
20-07-2022,7.79,8.072,7.341,7.454,1001987.515
21-07-2022,7.453,7.582,7.16,7.522,532632.018
22-07-2022,7.52,7.852,7.242,7.273,507562.956
23-07-2022,7.278,7.487,7.076,7.309,674070.164
24-07-2022,7.309,7.571,7.294,7.431,552226.371
25-07-2022,7.391,7.426,6.729,6.735,484048.9
26-07-2022,6.777,6.78,6.522,6.763,582331.042
27-07-2022,6.763,7.678,6.635,7.65,689965.195
28-07-2022,7.684,8.069,7.457,7.852,1025388
29-07-2022,7.83,8.41,7.748,8.165,1076576.802
30-07-2022,8.165,8.821,8.153,8.191,849701.995
31-07-2022,8.191,9.198,8.067,8.616,1034175.258
01-08-2022,8.616,8.971,8.029,8.18,968759.305
02-08-2022,8.14,8.24,7.655,7.954,245912.974
03-08-2022,7.921,8.43,7.682,8.01,305500.368
04-08-2022,8.01,8.26,7.884,8.071,169850.305
05-08-2022,8.077,8.835,8.068,8.79,200275.243
06-08-2022,8.796,8.882,8.472,8.499,164466.75
07-08-2022,8.52,8.932,8.333,8.61,123859.469
08-08-2022,8.648,9.373,8.611,9.256,221606.402
09-08-2022,9.249,9.45,8.627,8.899,298855.388
10-08-2022,8.9,9.641,8.536,9.507,473487.637
11-08-2022,9.5,9.637,9.118,9.19,744190.812
12-08-2022,9.19,9.488,9.009,9.469,428563.44
13-08-2022,9.469,9.658,9.236,9.286,383347.092
14-08-2022,9.285,9.563,8.815,8.947,566079.749
15-08-2022,8.947,9.385,8.613,8.77,573642.578
16-08-2022,8.77,8.959,8.614,8.829,422686.994
17-08-2022,8.84,9.168,8.303,8.342,514775.499
18-08-2022,8.342,8.593,7.946,8.08,310586.963
19-08-2022,8.1,8.107,7.205,7.327,743867.814
20-08-2022,7.327,7.521,7.015,7.217,458170.428
21-08-2022,7.238,7.537,7.145,7.429,303318.016
22-08-2022,7.429,7.445,7.001,7.419,427077.858
23-08-2022,7.419,7.72,7.172,7.619,482361.412
24-08-2022,7.619,7.781,7.405,7.591,366274.727
25-08-2022,7.591,7.763,7.451,7.58,292531.786
26-08-2022,7.569,7.68,6.852,6.934,577395.866
27-08-2022,6.911,7.121,6.788,7.04,422460.87
28-08-2022,7.061,7.156,6.81,6.846,285430.79
29-08-2022,6.876,7.298,6.786,7.291,474516.271
30-08-2022,7.26,7.374,6.875,6.991,501712.11
31-08-2022,6.991,7.288,6.969,7.045,427737.002
01-09-2022,7.022,7.202,6.836,7.163,455340.304
02-09-2022,7.163,7.563,7.103,7.287,571564.953
03-09-2022,7.287,7.313,7.157,7.29,291728.83
04-09-2022,7.3,7.414,7.141,7.381,367665.837
05-09-2022,7.381,7.631,7.243,7.346,501625.96
06-09-2022,7.346,7.703,6.823,6.858,755925.476
07-09-2022,6.858,7.3,6.743,7.19,547202.673
08-09-2022,7.2,7.455,7.017,7.379,591008.615
09-09-2022,7.397,7.938,7.353,7.735,900303.284
10-09-2022,7.735,7.896,7.586,7.795,484467.675
11-09-2022,7.795,7.901,7.553,7.684,451505.643
12-09-2022,7.681,8.061,7.564,7.646,837212.202
13-09-2022,7.646,7.96,7.029,7.055,804746.701
14-09-2022,7.073,7.307,7.001,7.212,585179.745
15-09-2022,7.19,7.237,6.859,6.918,695369.565
16-09-2022,6.947,6.97,6.704,6.895,570695.503
17-09-2022,6.895,7.166,6.895,7.034,360524.105
18-09-2022,7.034,7.064,6.362,6.432,558220.832
19-09-2022,6.443,6.575,6.09,6.379,807855.164
20-09-2022,6.379,6.411,6.171,6.263,513912.385
21-09-2022,6.29,6.583,5.951,6.136,817305.465
22-09-2022,6.119,6.54,6.074,6.46,600018.876
23-09-2022,6.435,6.642,6.18,6.43,848072.3
24-09-2022,6.43,6.541,6.22,6.263,367521.15
25-09-2022,6.259,6.372,6.077,6.185,363545.749
26-09-2022,6.185,6.581,6.144,6.541,779260.121
27-09-2022,6.541,6.797,6.217,6.356,705306.801
28-09-2022,6.382,6.508,6.16,6.39,531688.831
29-09-2022,6.379,6.49,6.248,6.428,543689.69
30-09-2022,6.428,6.584,6.18,6.307,669088.956
01-10-2022,6.307,6.369,6.208,6.278,292468.328
02-10-2022,6.278,6.334,6.125,6.16,351785.491
03-10-2022,6.174,6.409,6.09,6.37,487931.289
04-10-2022,6.394,6.538,6.331,6.486,373854.301
05-10-2022,6.486,6.5,6.272,6.427,369319.857
06-10-2022,6.427,6.524,6.3,6.339,398780.662
07-10-2022,6.339,6.403,6.237,6.303,277779.736
08-10-2022,6.342,6.399,6.259,6.299,141964.169
09-10-2022,6.31,6.515,6.263,6.469,244300.856
10-10-2022,6.469,6.536,6.232,6.266,349471.128
11-10-2022,6.266,6.276,6.108,6.17,303153.215
12-10-2022,6.17,6.256,6.116,6.168,225061.05
13-10-2022,6.168,6.184,5.68,6.109,523648.825
14-10-2022,6.12,6.281,6.006,6.04,365133.333
15-10-2022,6.04,6.112,6.021,6.037,170553.662
16-10-2022,6.037,6.256,6.035,6.199,246318.254
17-10-2022,6.199,6.298,6.104,6.272,319645.362
18-10-2022,6.236,6.31,6.054,6.161,379248.435
19-10-2022,6.161,6.298,6.054,6.115,432803.166
20-10-2022,6.115,6.173,5.806,5.879,496944.422
21-10-2022,5.879,5.935,5.725,5.85,645784.498
22-10-2022,5.828,5.924,5.76,5.851,294184.035
23-10-2022,5.838,5.998,5.751,5.975,292789.2
24-10-2022,5.975,5.999,5.789,5.92,379537.052
25-10-2022,5.92,6.646,5.884,6.43,853237.353
26-10-2022,6.466,6.636,6.407,6.471,641255.543
27-10-2022,6.471,6.66,6.276,6.32,664971.385
28-10-2022,6.345,6.591,6.247,6.547,483942.069
29-10-2022,6.505,6.78,6.468,6.642,600300.058
30-10-2022,6.642,6.761,6.498,6.662,426842.001
31-10-2022,6.662,6.862,6.547,6.62,696568.835
01-11-2022,6.62,6.74,6.446,6.446,372100.803
02-11-2022,6.461,6.531,6.151,6.24,592578.505
03-11-2022,6.268,6.547,6.206,6.402,542940.72
04-11-2022,6.402,7.143,6.366,7.063,921697.476
05-11-2022,7.044,7.262,6.925,7.01,731220.985
06-11-2022,7.03,7.159,6.777,6.84,549871.677
07-11-2022,6.84,7.424,6.645,7.129,933815.378
08-11-2022,7.129,7.199,5.852,6.316,1549307.263
09-11-2022,6.316,6.399,5.333,5.401,1514450.948
10-11-2022,5.401,6.181,5.317,5.938,1200117.061
11-11-2022,5.937,6.017,5.492,5.762,867213.666
12-11-2022,5.74,5.904,5.554,5.78,358877.837
13-11-2022,5.766,5.994,5.617,5.77,491942.493
14-11-2022,5.77,5.906,5.439,5.877,567901.344
15-11-2022,5.86,6.067,5.784,5.931,328691.83
16-11-2022,5.931,6.01,5.61,5.699,321044.641
17-11-2022,5.699,5.741,5.549,5.688,278455.333
18-11-2022,5.688,5.799,5.57,5.632,216003.155
19-11-2022,5.65,5.675,5.531,5.599,159310.093
20-11-2022,5.599,5.669,5.219,5.305,376330.495
21-11-2022,5.305,5.319,5.043,5.179,639401.143
22-11-2022,5.191,5.332,5.011,5.301,528289.735
23-11-2022,5.275,5.5,5.242,5.422,411925.691
24-11-2022,5.418,5.541,5.321,5.379,356330.874
25-11-2022,5.395,5.403,5.231,5.271,269851.389
26-11-2022,5.257,5.469,5.232,5.31,286348.835
27-11-2022,5.285,5.451,5.261,5.288,225694.582
28-11-2022,5.312,5.339,5.045,5.13,499891.729
29-11-2022,5.143,5.378,5.072,5.297,385708.279
30-11-2022,5.313,5.52,5.293,5.487,468438.673
01-12-2022,5.487,5.505,5.302,5.413,394122.992
02-12-2022,5.413,5.719,5.352,5.604,645233.571
03-12-2022,5.639,5.719,5.47,5.507,362747.395
04-12-2022,5.507,5.627,5.485,5.615,259036.986
05-12-2022,5.581,5.742,5.424,5.478,355871.564
06-12-2022,5.492,5.534,5.402,5.472,268575.942
07-12-2022,5.472,5.549,5.222,5.28,482860.9
08-12-2022,5.304,5.466,5.237,5.45,381821.533
09-12-2022,5.42,5.45,5.235,5.289,254527.539
10-12-2022,5.289,5.317,5.239,5.256,123906.623
11-12-2022,5.256,5.323,5.132,5.16,208736.708
12-12-2022,5.16,5.203,5.002,5.169,365373.87
13-12-2022,5.169,5.35,5.001,5.266,449957.124
14-12-2022,5.266,5.358,5.154,5.2,549985.011
15-12-2022,5.21,5.262,5.111,5.225,398249.863
16-12-2022,5.23,5.259,4.511,4.654,635946.13
17-12-2022,4.654,4.732,4.573,4.727,460002.494
18-12-2022,4.703,4.734,4.614,4.65,274738.825
19-12-2022,4.675,4.713,4.404,4.486,469424.138
20-12-2022,4.486,4.653,4.453,4.605,327313.482
21-12-2022,4.615,4.618,4.434,4.487,272985.47
22-12-2022,4.482,4.554,4.363,4.539,294470.612
23-12-2022,4.529,4.563,4.449,4.477,262107.347
24-12-2022,4.459,4.54,4.426,4.454,130920.077
25-12-2022,4.454,4.503,4.379,4.491,170470.542
26-12-2022,4.491,4.585,4.462,4.577,195588.678
27-12-2022,4.568,4.585,4.433,4.474,256132.982
28-12-2022,4.482,4.497,4.241,4.29,485757.477
29-12-2022,4.278,4.364,4.215,4.315,245814.809
30-12-2022,4.315,4.352,4.221,4.321,203449.812
31-12-2022,4.328,4.395,4.284,4.291,149298.003
01-01-2023,4.291,4.394,4.262,4.373,133700.612
02-01-2023,4.373,4.545,4.307,4.499,311634.412
03-01-2023,4.499,4.561,4.453,4.524,195501.588
04-01-2023,4.53,4.694,4.519,4.634,308910.46
05-01-2023,4.629,4.673,4.543,4.627,289027.906
06-01-2023,4.627,4.722,4.551,4.679,323773.367
07-01-2023,4.679,4.716,4.631,4.653,159216.394
08-01-2023,4.653,4.832,4.604,4.81,286920.185
09-01-2023,4.813,5.091,4.798,4.898,599370.433
10-01-2023,4.872,4.977,4.811,4.923,289501.603
11-01-2023,4.917,5.154,4.823,5.143,446739.204
12-01-2023,5.143,5.27,5.008,5.234,582698.208
13-01-2023,5.231,5.427,5.153,5.402,475821.647
14-01-2023,5.397,6.534,5.391,6.031,1336564.418
15-01-2023,6.031,6.073,5.76,5.933,577103.936
16-01-2023,5.933,6.098,5.615,5.814,716932.924
17-01-2023,5.803,6.213,5.687,5.956,756433.714
18-01-2023,5.95,6.229,5.588,5.642,901922.174
19-01-2023,5.642,5.854,5.639,5.81,334234.587
20-01-2023,5.81,6.297,5.75,6.254,534577.676
21-01-2023,6.248,6.465,6.001,6.234,781532.675
22-01-2023,6.234,6.469,6.068,6.199,566599.946
23-01-2023,6.199,6.836,6.19,6.575,993933.566
24-01-2023,6.548,6.71,6.107,6.184,597831.633
25-01-2023,6.184,6.568,6.004,6.382,732848.945
26-01-2023,6.382,6.564,6.297,6.46,666048.436
27-01-2023,6.46,6.624,6.279,6.586,528069.282
28-01-2023,6.582,6.672,6.321,6.385,384670.814
29-01-2023,6.385,6.715,6.326,6.614,470553.94
30-01-2023,6.607,6.657,6.015,6.179,526039.028
31-01-2023,6.191,6.34,6.138,6.264,376126.461
01-02-2023,6.264,6.499,6.018,6.455,562939.426
02-02-2023,6.466,6.897,6.44,6.528,777636.046
03-02-2023,6.528,7.128,6.496,7.014,955922.252
04-02-2023,6.998,7.079,6.817,6.866,376823.988
05-02-2023,6.866,6.895,6.512,6.652,491918.591
06-02-2023,6.652,6.796,6.416,6.487,468526.205
07-02-2023,6.487,6.957,6.466,6.936,547471.321
08-02-2023,6.942,7.019,6.61,6.745,479400.585
09-02-2023,6.745,6.999,6.082,6.241,1011033.601
10-02-2023,6.241,6.322,6.112,6.177,497234.417
11-02-2023,6.177,6.294,6.15,6.281,174077.957
12-02-2023,6.27,6.392,6.071,6.188,237318.452
13-02-2023,6.188,6.257,5.875,6.127,638336.776
14-02-2023,6.149,6.275,6.003,6.222,526213.399
15-02-2023,6.229,6.618,6.144,6.61,653096.948
16-02-2023,6.61,6.747,6.317,6.337,901557.97
17-02-2023,6.323,7.415,6.28,7.276,1619640.45
18-02-2023,7.291,7.38,7.095,7.227,792726.804
19-02-2023,7.227,7.889,7.184,7.452,1400292.327
20-02-2023,7.452,7.573,7.247,7.543,774240.464
21-02-2023,7.543,7.58,7.115,7.254,661964.316
22-02-2023,7.24,7.282,6.875,7.181,741146.342
23-02-2023,7.192,7.388,7.014,7.083,587874.716
24-02-2023,7.097,7.155,6.458,6.622,711226.375
25-02-2023,6.612,6.654,6.335,6.539,345871.722
26-02-2023,6.539,6.741,6.5,6.673,334080.509
27-02-2023,6.673,6.792,6.476,6.579,439737.387
28-02-2023,6.579,6.602,6.268,6.335,414223.847
01-03-2023,6.335,6.601,6.299,6.545,430829.684
02-03-2023,6.545,6.56,6.217,6.322,297231.689
03-03-2023,6.336,6.339,5.789,6.028,498069.839
04-03-2023,6.028,6.058,5.725,5.91,259943.684
05-03-2023,5.91,6.07,5.886,5.97,236845.14
06-03-2023,5.98,6.05,5.854,5.91,277879.665
07-03-2023,5.91,6.029,5.733,5.832,459525.178
08-03-2023,5.832,5.949,5.501,5.593,645159.34
09-03-2023,5.593,5.808,5.245,5.39,739191.345
10-03-2023,5.375,5.591,5.137,5.544,955764.961
11-03-2023,5.544,5.683,5.218,5.458,727273.498
12-03-2023,5.458,5.912,5.349,5.878,654726.543
13-03-2023,5.899,6.147,5.701,6.092,1019569.25
14-03-2023,6.103,6.538,5.981,6.236,979213.494
15-03-2023,6.215,6.371,5.763,5.857,885258.723
16-03-2023,5.876,6.155,5.758,6.085,616344.782
17-03-2023,6.097,6.638,6.025,6.612,763172.092
18-03-2023,6.627,6.7,6.274,6.307,653448.168
19-03-2023,6.307,6.607,6.302,6.456,488809.586
20-03-2023,6.46,6.485,6.048,6.084,548911.785
21-03-2023,6.095,6.459,5.996,6.376,550425.14
22-03-2023,6.376,6.408,5.904,6.044,655979.559
23-03-2023,6.06,6.433,5.989,6.314,429800.101
24-03-2023,6.326,6.342,5.948,6.015,582347.022
25-03-2023,6.015,6.08,5.829,5.896,218924.676
26-03-2023,5.896,6.098,5.875,6.055,178124.211
27-03-2023,6.055,6.121,5.734,5.871,333124.078
28-03-2023,5.864,6.129,5.782,6.056,288920.491
29-03-2023,6.07,6.287,6.043,6.178,377028.934
30-03-2023,6.178,6.296,6.014,6.118,384083.48
31-03-2023,6.128,6.385,6.096,6.346,426613.448
01-04-2023,6.338,6.398,6.187,6.358,262951.46
02-04-2023,6.339,6.455,6.17,6.259,303252.04
03-04-2023,6.259,6.509,6.082,6.419,535232.176
04-04-2023,6.417,6.533,6.364,6.44,437559.106
05-04-2023,6.429,6.591,6.309,6.41,370299.757
06-04-2023,6.398,6.423,6.249,6.271,270447.556
07-04-2023,6.271,6.323,6.134,6.174,263775.167
08-04-2023,6.182,6.243,6.083,6.136,206446.941
09-04-2023,6.127,6.271,6.086,6.206,216897.962
10-04-2023,6.214,6.317,6.105,6.29,255817.34
11-04-2023,6.303,6.493,6.275,6.413,416937.677
12-04-2023,6.422,6.477,6.208,6.397,452481.696
13-04-2023,6.397,6.656,6.346,6.62,451357.888
14-04-2023,6.62,6.852,6.524,6.736,651607.255
15-04-2023,6.736,6.87,6.632,6.794,379349.555
16-04-2023,6.806,6.897,6.673,6.823,380316.21
17-04-2023,6.823,6.837,6.624,6.687,423889.45
18-04-2023,6.687,6.998,6.568,6.908,511920.48
19-04-2023,6.93,6.93,6.232,6.309,566839.382
20-04-2023,6.303,6.442,6.056,6.102,515010.705
21-04-2023,6.102,6.172,5.782,5.851,451371.813
22-04-2023,5.851,5.981,5.815,5.949,204894.966
23-04-2023,5.949,5.99,5.757,5.894,228298.992
24-04-2023,5.906,6.043,5.795,5.891,276978.809
25-04-2023,5.891,6.016,5.777,6.011,268262.533
26-04-2023,6.011,6.234,5.596,5.855,567582.809
27-04-2023,5.843,6.056,5.83,5.967,362116.797
28-04-2023,5.974,5.986,5.764,5.953,313251.97
29-04-2023,5.953,6.063,5.905,6.034,208240.016
30-04-2023,6.034,6.095,5.844,5.886,254212.257
01-05-2023,5.867,5.914,5.578,5.67,324264.877
02-05-2023,5.661,5.761,5.616,5.702,231203.578
03-05-2023,5.717,5.814,5.556,5.769,282826.834
04-05-2023,5.786,5.809,5.614,5.671,163091.828
05-05-2023,5.671,5.907,5.649,5.85,266455.6
06-05-2023,5.85,5.903,5.573,5.639,212667.278
07-05-2023,5.632,5.704,5.594,5.632,152998.917
08-05-2023,5.626,5.654,5.159,5.368,457298.745
09-05-2023,5.375,5.412,5.273,5.316,239100.321
10-05-2023,5.327,5.523,5.205,5.458,360566.472
11-05-2023,5.458,5.477,5.169,5.283,271987.837
12-05-2023,5.277,5.352,5.105,5.343,279073.043
13-05-2023,5.343,5.407,5.299,5.343,136326.63
14-05-2023,5.343,5.451,5.297,5.344,144647.645
15-05-2023,5.346,5.436,5.26,5.32,211093.707
16-05-2023,5.32,5.338,5.22,5.291,182372.455
17-05-2023,5.303,5.445,5.216,5.411,278362.91
18-05-2023,5.423,5.473,5.242,5.335,285916.874
19-05-2023,5.347,5.4,5.299,5.376,182837.415
20-05-2023,5.362,5.453,5.324,5.407,149724.671
21-05-2023,5.412,5.442,5.234,5.272,152445.021
22-05-2023,5.278,5.346,5.208,5.295,171577.96
23-05-2023,5.318,5.46,5.285,5.402,175503.234
24-05-2023,5.402,5.405,5.185,5.259,231258.712
25-05-2023,5.246,5.311,5.122,5.253,200766.696
26-05-2023,5.241,5.273,5.186,5.24,167036.962
27-05-2023,5.24,5.385,5.225,5.332,191085.834
28-05-2023,5.332,5.573,5.308,5.504,207877.75
29-05-2023,5.498,5.539,5.409,5.452,187051.402
30-05-2023,5.452,5.531,5.403,5.449,223286.776
31-05-2023,5.449,5.465,5.249,5.312,264906.186
01-06-2023,5.312,5.348,5.174,5.203,224494.229
02-06-2023,5.203,5.328,5.153,5.283,279821.627
03-06-2023,5.283,5.341,5.239,5.341,122246.237
04-06-2023,5.341,5.393,5.296,5.312,177560.824
05-06-2023,5.312,5.334,4.89,5.072,503985.382
06-06-2023,5.072,5.273,4.975,5.207,304070.893
07-06-2023,5.207,5.226,4.971,5.025,280512.04
08-06-2023,5.02,5.076,4.966,5.027,224783.502
09-06-2023,5.019,5.084,4.927,4.985,186078.735
10-06-2023,4.985,4.997,4.192,4.524,1052784.127
11-06-2023,4.524,4.57,4.414,4.525,287265.676
12-06-2023,4.525,4.568,4.412,4.537,272922.32
13-06-2023,4.537,4.74,4.493,4.631,253834.944
14-06-2023,4.631,4.801,4.499,4.567,310810.387
15-06-2023,4.567,4.622,4.272,4.365,530719.498
16-06-2023,4.365,4.462,4.262,4.417,316121.197
17-06-2023,4.417,4.568,4.392,4.518,212086.033
18-06-2023,4.523,4.664,4.467,4.539,243570.111
19-06-2023,4.524,4.588,4.414,4.513,236326.144
20-06-2023,4.513,4.677,4.355,4.659,319429.377
21-06-2023,4.659,4.878,4.617,4.817,444242.089
22-06-2023,4.817,4.978,4.746,4.824,399263.601
23-06-2023,4.824,5.139,4.817,5.091,464136.578
24-06-2023,5.101,5.137,4.902,5.003,273949.008
25-06-2023,5.013,5.264,5.001,5.2,434224.192
26-06-2023,5.2,5.239,4.973,5.02,496651.973
27-06-2023,5.02,5.155,4.991,5.096,226359.385
28-06-2023,5.093,5.101,4.742,4.868,322419.305
29-06-2023,4.868,5.222,4.86,4.986,392645.448
30-06-2023,4.98,5.206,4.79,5.171,629318.582
01-07-2023,5.183,5.391,5.107,5.334,494786.344
02-07-2023,5.334,5.554,5.222,5.506,426415.248
03-07-2023,5.49,5.643,5.372,5.433,392109.094
04-07-2023,5.418,5.548,5.244,5.338,315723.117
05-07-2023,5.359,5.382,5.105,5.21,274693.558
06-07-2023,5.21,5.373,5.002,5.022,293772.626
07-07-2023,5.022,5.179,4.961,5.123,202911.021
08-07-2023,5.111,5.206,5.051,5.119,120210.07
09-07-2023,5.119,5.165,5.062,5.084,120278.182
10-07-2023,5.084,5.236,4.973,5.139,251429.566
11-07-2023,5.139,5.222,5.085,5.206,165814.298
12-07-2023,5.206,5.314,5.093,5.14,256558.218
13-07-2023,5.14,5.549,5.079,5.545,545632.499
14-07-2023,5.545,5.81,5.285,5.439,595590.604
15-07-2023,5.455,5.578,5.378,5.427,192410.173
16-07-2023,5.433,5.462,5.249,5.314,212595.749
17-07-2023,5.306,5.419,5.16,5.295,317472.951
18-07-2023,5.309,5.403,5.091,5.175,367385.449
19-07-2023,5.186,5.26,5.128,5.2,232278.31
20-07-2023,5.183,5.495,5.181,5.357,390418.494
21-07-2023,5.341,5.719,5.333,5.51,535491.694
22-07-2023,5.477,5.519,5.259,5.316,225062.961
23-07-2023,5.308,5.506,5.273,5.39,221940.399
24-07-2023,5.39,5.422,5.107,5.219,335129.432
25-07-2023,5.209,5.258,5.12,5.177,175220.797
26-07-2023,5.175,5.302,5.115,5.245,172289.053
27-07-2023,5.245,5.343,5.181,5.24,162370.265
28-07-2023,5.24,5.282,5.147,5.211,173720.415
29-07-2023,5.211,5.279,5.202,5.245,85226.893
30-07-2023,5.245,5.279,5.088,5.191,167839.336
31-07-2023,5.191,5.265,5.036,5.104,212534.731
01-08-2023,5.104,5.216,4.951,5.213,243036.373
02-08-2023,5.202,5.225,5.004,5.055,185977.658
03-08-2023,5.055,5.076,4.916,4.973,158517.628
04-08-2023,4.973,5.046,4.934,4.982,130760.698
05-08-2023,4.982,4.999,4.928,4.971,69255.312
06-08-2023,4.971,5.049,4.951,5.008,111249.456
07-08-2023,5.001,5.064,4.825,4.955,172623.984
08-08-2023,4.955,5.113,4.909,5.069,138411.279
09-08-2023,5.069,5.12,4.992,5.06,139228.38
10-08-2023,5.06,5.077,4.976,5.007,114703.829
11-08-2023,5.007,5.029,4.946,5.013,102625.1
12-08-2023,5.006,5.039,4.971,5.022,81617.345
13-08-2023,5.022,5.062,4.966,4.988,107020.343
14-08-2023,4.985,5.076,4.938,4.988,147218.754
15-08-2023,4.988,5.008,4.641,4.81,195400.477
16-08-2023,4.81,4.858,4.521,4.667,239108.582
17-08-2023,4.675,4.99,4.301,4.426,454765.31
18-08-2023,4.426,4.568,4.345,4.514,294571.853
19-08-2023,4.509,4.568,4.443,4.523,99809.496
20-08-2023,4.515,4.539,4.458,4.524,99840.222
21-08-2023,4.524,4.544,4.357,4.435,159331.934
22-08-2023,4.435,4.465,4.256,4.418,250333.504
23-08-2023,4.418,4.546,4.365,4.491,214643.226
24-08-2023,4.485,4.54,4.359,4.428,187780.831
25-08-2023,4.418,4.505,4.345,4.478,182169.355
26-08-2023,4.492,4.536,4.464,4.501,133333.872
27-08-2023,4.49,4.553,4.458,4.483,127386.491
28-08-2023,4.492,4.624,4.407,4.62,296755.644
29-08-2023,4.62,4.813,4.532,4.689,419622.291
30-08-2023,4.666,4.689,4.507,4.537,204618.675
31-08-2023,4.537,4.559,4.219,4.272,474728.291
01-09-2023,4.272,4.301,4.135,4.225,317376.022
02-09-2023,4.211,4.279,4.199,4.253,138364.014
03-09-2023,4.263,4.303,4.222,4.253,124733.597
